verdict,code,name,city,country,population,leisure,bestDemand,bestPartner,bestKm,feederDemand,feederHub,feederKm,nearestKm,nearest
DUPLICATE,RXS,Roxas,Roxas,PH,0.2,0,1538,MNL,374,1538,MNL,374,41,KLO
DUPLICATE,BZO,Bolzano,Bolzano,IT,0.11,1,1424,LHR,1023,1424,LHR,1023,89,INN
DUPLICATE,UIP,Quimper Cornouaille,Quimper,FR,0.08,0,1300,LHR,472,1300,LHR,472,75,MXN
DUPLICATE,FRL,Forli,Forli,IT,0.12,0,1280,LHR,1233,1280,LHR,1233,73,BLQ
DUPLICATE,KIR,Kerry,Killarney,IE,0.07,1,1273,LHR,628,1273,LHR,628,71,SNN
DUPLICATE,OMO,Mostar,Mostar,BA,0.11,1,1216,LHR,1645,1216,LHR,1645,71,SJJ
DUPLICATE,OZC,Labo Ozamiz,Ozamiz,PH,0.13,0,1125,CGK,2482,1125,CGK,2482,83,CGY
DUPLICATE,ENE,H. Hasan Aroeboesman,Ende,ID,0.09,0,1114,CGK,1681,1114,CGK,1681,68,MNK
DUPLICATE,FDH,Friedrichshafen,Friedrichshafen,DE,0.06,1,1109,LHR,832,1109,LHR,832,76,ZRH
DUPLICATE,LWN,Gyumri Shirak,Gyumri,AM,0.12,0,1041,IST,1268,1041,IST,1268,66,KSY
DUPLICATE,CGM,Camiguin,Mambajao,PH,0.09,1,1021,MNL,709,1021,MNL,709,76,CGY
DUPLICATE,CCF,Carcassonne,Carcassonne,FR,0.05,1,982,LHR,940,982,LHR,940,70,PGF
DUPLICATE,CUF,Cuneo Levaldigi,Cuneo,IT,0.06,0,970,LHR,975,970,LHR,975,72,TRN
DUPLICATE,OHD,Ohrid St Paul,Ohrid,MK,0.06,1,955,IST,669,955,IST,669,89,TIA
DUPLICATE,TIV,Tivat,Tivat,ME,0.04,1,742,IST,839,742,IST,839,41,DBV
DUPLICATE,SMI,Samos,Samos,GR,0.03,1,728,IST,427,728,IST,427,70,ADB
DUPLICATE,EBA,Marina di Campo Elba,Elba,IT,0.03,1,698,LHR,1259,698,LHR,1259,66,BIA
DUPLICATE,MOL,Molde Aro,Molde,NO,0.03,1,685,LHR,1335,685,LHR,1335,62,AES
DUPLICATE,JNX,Naxos,Naxos,GR,0.02,1,572,IST,548,572,IST,548,39,JMK
DUPLICATE,PXO,Porto Santo,Porto Santo,PT,0.005,1,219,LHR,2417,219,LHR,2417,57,FNC
EXISTS,RPR,Bilaspur,Bilaspur,IN,0.8,0,0,,,0,,,0,RPR
EXISTS,RMQ,Taichung,Taichung,TW,2.8,0,0,,,0,,,0,RMQ
EXISTS,ERF,Erfurt-Weimar,Erfurt,DE,0.8,0,0,,,0,,,0,ERF
EXISTS,FKB,Karlsruhe Baden-Baden,Karlsruhe,DE,1.1,0,0,,,0,,,0,FKB
EXISTS,RNS,Rennes Saint-Jacques,Rennes,FR,0.7,0,0,,,0,,,0,RNS
EXISTS,CFE,Clermont-Ferrand Auvergne,Clermont-Ferrand,FR,0.5,0,0,,,0,,,0,CFE
EXISTS,BIQ,Biarritz Pays Basque,Biarritz,FR,0.3,1,0,,,0,,,0,BIQ
EXISTS,BIA,Bastia Poretta,Bastia,FR,0.15,1,0,,,0,,,0,BIA
EXISTS,TRN,Turin Caselle,Turin,IT,1.8,0,0,,,0,,,0,TRN
EXISTS,GOA,Genoa Cristoforo Colombo,Genoa,IT,0.8,0,0,,,0,,,0,GOA
EXISTS,OLB,Olbia Costa Smeralda,Olbia,IT,0.16,1,0,,,0,,,0,OLB
EXISTS,AHO,Alghero Riviera del Corallo,Alghero,IT,0.13,1,0,,,0,,,0,AHO
EXISTS,BDS,Brindisi Salento,Brindisi,IT,0.4,1,0,,,0,,,0,BDS
EXISTS,OVD,Asturias,Oviedo,ES,0.8,0,0,,,0,,,0,OVD
EXISTS,ZAZ,Zaragoza,Zaragoza,ES,0.9,0,0,,,0,,,0,ZAZ
EXISTS,GRX,Granada-Jaen,Granada,ES,0.6,1,0,,,0,,,0,GRX
EXISTS,XRY,Jerez,Jerez,ES,0.5,1,0,,,0,,,0,XRY
EXISTS,MAH,Menorca,Mahon,ES,0.09,1,0,,,0,,,0,MAH
EXISTS,FUE,Fuerteventura,Puerto del Rosario,ES,0.12,1,0,,,0,,,0,FUE
EXISTS,INV,Inverness,Inverness,GB,0.07,1,0,,,0,,,0,INV
EXISTS,EXT,Exeter,Exeter,GB,0.13,0,0,,,0,,,0,EXT
EXISTS,ORK,Cork,Cork,IE,0.4,0,0,,,0,,,0,ORK
EXISTS,NOC,Ireland West Knock,Charlestown,IE,0.05,1,0,,,0,,,0,NOC
EXISTS,WRO,Copernicus Wroclaw,Wroclaw,PL,0.9,0,0,,,0,,,0,WRO
EXISTS,POZ,Poznan-Lawica,Poznan,PL,0.8,0,0,,,0,,,0,POZ
EXISTS,KTW,Katowice,Katowice,PL,2.7,0,0,,,0,,,0,KTW
EXISTS,RZE,Rzeszow-Jasionka,Rzeszow,PL,0.4,0,0,,,0,,,0,RZE
EXISTS,SZZ,Szczecin-Goleniow,Szczecin,PL,0.5,0,0,,,0,,,0,SZZ
EXISTS,ODS,Odesa Intl,Odesa,UA,1,0,0,,,0,,,0,ODS
EXISTS,LWO,Lviv Danylo Halytskyi,Lviv,UA,0.8,0,0,,,0,,,0,LWO
EXISTS,HRK,Kharkiv,Kharkiv,UA,1.4,0,0,,,0,,,0,HRK
EXISTS,DNK,Dnipro,Dnipro,UA,1,0,0,,,0,,,0,DNK
EXISTS,CLJ,Cluj-Napoca,Cluj-Napoca,RO,0.8,0,0,,,0,,,0,CLJ
EXISTS,TSR,Timisoara Traian Vuia,Timisoara,RO,0.7,0,0,,,0,,,0,TSR
EXISTS,IAS,Iasi,Iasi,RO,0.5,0,0,,,0,,,0,IAS
EXISTS,PUY,Pula,Pula,HR,0.09,1,0,,,0,,,0,PUY
EXISTS,RJK,Rijeka,Rijeka,HR,0.18,1,0,,,0,,,0,RJK
EXISTS,SJJ,Sarajevo,Sarajevo,BA,0.6,0,0,,,0,,,0,SJJ
EXISTS,TGD,Podgorica,Podgorica,ME,0.19,0,0,,,0,,,0,TGD
EXISTS,SKP,Skopje Intl,Skopje,MK,0.6,0,0,,,0,,,0,SKP
EXISTS,PRN,Pristina Intl,Pristina,RS,0.6,0,0,,,0,,,0,PRN
EXISTS,TIA,Tirana Nene Tereza,Tirana,AL,0.9,0,0,,,0,,,0,TIA
EXISTS,JTR,Santorini Thira,Santorini,GR,0.02,1,0,,,0,,,0,JTR
EXISTS,JMK,Mykonos,Mykonos,GR,0.01,1,0,,,0,,,0,JMK
EXISTS,RHO,Rhodes Diagoras,Rhodes,GR,0.12,1,0,,,0,,,0,RHO
EXISTS,HER,Heraklion Kazantzakis,Heraklion,GR,0.21,1,0,,,0,,,0,HER
EXISTS,CFU,Corfu Kapodistrias,Corfu,GR,0.1,1,0,,,0,,,0,CFU
EXISTS,KGS,Kos Hippocrates,Kos,GR,0.03,1,0,,,0,,,0,KGS
EXISTS,BGO,Bergen Flesland,Bergen,NO,0.42,0,0,,,0,,,0,BGO
EXISTS,TRD,Trondheim Vaernes,Trondheim,NO,0.28,0,0,,,0,,,0,TRD
EXISTS,GOT,Gothenburg Landvetter,Gothenburg,SE,1,0,0,,,0,,,0,GOT
EXISTS,MMX,Malmo,Malmo,SE,0.7,0,0,,,0,,,0,MMX
EXISTS,PDL,Joao Paulo II,Ponta Delgada,PT,0.14,1,0,,,0,,,0,PDL
EXISTS,EIN,Eindhoven,Eindhoven,NL,0.78,0,0,,,0,,,0,EIN
EXISTS,SZG,Salzburg,Salzburg,AT,0.4,1,0,,,0,,,0,SZG
EXISTS,GRZ,Graz,Graz,AT,0.36,0,0,,,0,,,0,GRZ
EXISTS,BRQ,Brno-Turany,Brno,CZ,0.4,0,0,,,0,,,0,BRQ
EXISTS,CRL,Brussels South Charleroi,Charleroi,BE,0.2,0,0,,,0,,,0,CRL
EXISTS,OSS,Osh,Osh,KG,0.3,0,0,,,0,,,0,OSS
EXISTS,ADE,Aden Intl,Aden,YE,1,0,0,,,0,,,0,ADE
EXISTS,KBL,Hamid Karzai Intl,Kabul,AF,4.6,0,0,,,0,,,0,KBL
EXISTS,DRS,Dresden,Dresden,DE,0.56,0,0,,,0,,,0,DRS
EXISTS,LEJ,Leipzig Halle,Leipzig,DE,0.6,0,0,,,0,,,0,LEJ
EXISTS,MPL,Montpellier Mediterranee,Montpellier,FR,0.6,0,0,,,0,,,0,MPL
EXISTS,GNB,Grenoble Alpes-Isere,Grenoble,FR,0.5,1,0,,,0,,,0,GNB
EXISTS,LIG,Limoges,Limoges,FR,0.2,0,0,,,0,,,0,LIG
EXISTS,TRS,Trieste,Trieste,IT,0.2,0,0,,,0,,,0,TRS
EXISTS,AOI,Ancona Falconara,Ancona,IT,0.1,0,0,,,0,,,0,AOI
EXISTS,LEI,Almeria,Almeria,ES,0.2,1,0,,,0,,,0,LEI
EXISTS,SDR,Santander,Santander,ES,0.29,0,0,,,0,,,0,SDR
EXISTS,ACE,Lanzarote,Arrecife,ES,0.15,1,0,,,0,,,0,ACE
EXISTS,VGO,Vigo,Vigo,ES,0.3,0,0,,,0,,,0,VGO
EXISTS,ABZ,Aberdeen,Aberdeen,GB,0.2,0,0,,,0,,,0,ABZ
EXISTS,EMA,East Midlands,Nottingham,GB,1,0,0,,,0,,,0,EMA
EXISTS,UME,Umea,Umea,SE,0.13,0,0,,,0,,,0,UME
EXISTS,AAL,Aalborg,Aalborg,DK,0.22,0,0,,,0,,,0,AAL
EXISTS,BLL,Billund,Billund,DK,0.1,1,0,,,0,,,0,BLL
EXISTS,CHQ,Chania,Chania,GR,0.08,1,0,,,0,,,0,CHQ
EXISTS,SKG,Thessaloniki Makedonia,Thessaloniki,GR,1,0,0,,,0,,,0,SKG
EXISTS,PFO,Paphos Intl,Paphos,CY,0.09,1,0,,,0,,,0,PFO
EXISTS,LJU,Ljubljana Joze Pucnik,Ljubljana,SI,0.3,0,0,,,0,,,0,LJU
EXISTS,KHS,Khasab,Khasab,OM,0.02,1,0,,,0,,,0,KHS
EXISTS,SAH,Sanaa Intl,Sanaa,YE,3,0,0,,,0,,,0,SAH
EXISTS,LRH,La Rochelle-Ile de Re,La Rochelle,FR,0.13,1,0,,,0,,,0,LRH
EXISTS,SCN,Saarbrucken,Saarbrucken,DE,0.18,0,0,,,0,,,0,SCN
EXISTS,RLG,Rostock-Laage,Rostock,DE,0.2,0,0,,,0,,,0,RLG
EXISTS,PSR,Abruzzo,Pescara,IT,0.36,0,0,,,0,,,0,PSR
EXISTS,CIY,Comiso,Comiso,IT,0.2,0,0,,,0,,,0,CIY
EXISTS,PMF,Parma,Parma,IT,0.2,0,0,,,0,,,0,PMF
EXISTS,VLL,Valladolid,Valladolid,ES,0.4,0,0,,,0,,,0,VLL
EXISTS,NQY,Cornwall Newquay,Newquay,GB,0.1,1,0,,,0,,,0,NQY
EXISTS,BOH,Bournemouth,Bournemouth,GB,0.4,1,0,,,0,,,0,BOH
EXISTS,LEN,Leon,Leon,ES,0.13,0,0,,,0,,,0,LEN
